# 220530, ag
# 2.160 km depth
# run with n=1000 muons per angle and energy, depth=1460m
# first row: angles [degrees]
# first column: energies [MeV]
# other entries: flux [1 / cm² s sr MeV]
EMPTY       +0.0000e+00 +1.0000e+00 +2.0000e+00 +3.0000e+00 +4.0000e+00 +5.0000e+00 +6.0000e+00 +7.0000e+00 +8.0000e+00 +9.0000e+00 +1.0000e+01 +1.1000e+01 +1.2000e+01 +1.3000e+01 +1.4000e+01 +1.5000e+01 +1.6000e+01 +1.7000e+01 +1.8000e+01 +1.9000e+01 +2.0000e+01 +2.1000e+01 +2.2000e+01 +2.3000e+01 +2.4000e+01 +2.5000e+01 +2.6000e+01 +2.7000e+01 +2.8000e+01 +2.9000e+01 +3.0000e+01 +3.1000e+01 +3.2000e+01 +3.3000e+01 +3.4000e+01 +3.5000e+01 +3.6000e+01 +3.7000e+01 +3.8000e+01 +3.9000e+01 +4.0000e+01 +4.1000e+01 +4.2000e+01 +4.3000e+01 +4.4000e+01 +4.5000e+01 +4.6000e+01 +4.7000e+01 +4.8000e+01 +4.9000e+01 +5.0000e+01 +5.1000e+01 +5.2000e+01 +5.3000e+01 +5.4000e+01 +5.5000e+01 +5.6000e+01 +5.7000e+01 +5.8000e+01 +5.9000e+01 +6.0000e+01 +6.1000e+01 +6.2000e+01 +6.3000e+01 +6.4000e+01 +6.5000e+01 +6.6000e+01 +6.7000e+01 +6.8000e+01 +6.9000e+01 +7.0000e+01 +7.1000e+01 +7.2000e+01 +7.3000e+01 +7.4000e+01 +7.5000e+01 +7.6000e+01 +7.7000e+01 +7.8000e+01 +7.9000e+01 
+7.0795e+02 +7.8271e-13 +8.2673e-13 +8.6377e-13 +8.9414e-13 +9.1813e-13 +9.3604e-13 +9.4817e-13 +9.5480e-13 +9.5624e-13 +9.5278e-13 +9.4472e-13 +9.3236e-13 +9.1599e-13 +8.9590e-13 +8.7240e-13 +8.4577e-13 +8.1632e-13 +7.8435e-13 +7.5014e-13 +7.1400e-13 +6.7621e-13 +6.3709e-13 +5.9691e-13 +5.5598e-13 +5.1460e-13 +4.7306e-13 +4.3166e-13 +3.9069e-13 +3.5045e-13 +3.1124e-13 +2.7334e-13 +2.3707e-13 +2.0271e-13 +1.7056e-13 +1.4091e-13 +1.1407e-13 +9.0331e-14 +6.9984e-14 +5.3328e-14 +4.0659e-14 +3.2274e-14 +2.8468e-14 +2.9539e-14 +3.5781e-14 +4.7491e-14 +6.4399e-14 +8.4311e-14 +1.0463e-13 +1.2274e-13 +1.3605e-13 +1.4196e-13 +1.3785e-13 +1.2115e-13 +9.1744e-14 +5.6862e-14 +2.5031e-14 +4.7840e-15 +4.6520e-15 +3.1651e-14 +7.6217e-14 +1.1856e-13 +1.3875e-13 +1.1947e-13 +7.1905e-14 +2.4706e-14 +4.9504e-15 +1.1493e-14 +2.1165e-14 +1.8949e-14 +1.3965e-14 +1.4095e-14 +1.1461e-14 +5.0538e-15 +3.4511e-15 +3.6439e-15 +7.2200e-16 +1.2115e-15 -1.1252e-16 +3.4596e-16 -3.0438e-17 
+8.9125e+02 -1.3158e-13 -2.6162e-13 -3.7691e-13 -4.7803e-13 -5.6558e-13 -6.4014e-13 -7.0231e-13 -7.5267e-13 -7.9181e-13 -8.2032e-13 -8.3879e-13 -8.4782e-13 -8.4798e-13 -8.3988e-13 -8.2409e-13 -8.0121e-13 -7.7183e-13 -7.3654e-13 -6.9592e-13 -6.5057e-13 -6.0107e-13 -5.4802e-13 -4.9200e-13 -4.3361e-13 -3.7342e-13 -3.1204e-13 -2.5005e-13 -1.8804e-13 -1.2661e-13 -6.6327e-14 -7.7966e-15 +4.8396e-14 +1.0166e-13 +1.5141e-13 +1.9705e-13 +2.3799e-13 +2.7365e-13 +3.0344e-13 +3.2676e-13 +3.4303e-13 +3.5166e-13 +3.5205e-13 +3.4362e-13 +3.2579e-13 +2.9795e-13 +2.6032e-13 +2.1580e-13 +1.6790e-13 +1.2008e-13 +7.5847e-14 +3.8677e-14 +1.2058e-14 -5.2307e-16 +2.6463e-15 +1.8132e-14 +4.1572e-14 +6.8604e-14 +9.4866e-14 +1.1609e-13 +1.2900e-13 +1.3097e-13 +1.1934e-13 +9.2293e-14 +5.6693e-14 +2.4753e-14 +7.9473e-15 +5.2274e-15 +5.7761e-15 +2.5907e-15 -6.7716e-17 +1.2325e-15 +1.8212e-15 +4.4076e-17 -2.2752e-16 +2.9172e-15 +9.1593e-16 +1.4351e-16 -4.3610e-17 +1.4067e-16 +2.0742e-16 
+1.1220e+03 +3.5404e-13 +2.5507e-13 +1.6578e-13 +8.5784e-14 +1.4709e-14 -4.7818e-14 -1.0217e-13 -1.4872e-13 -1.8785e-13 -2.1992e-13 -2.4532e-13 -2.6441e-13 -2.7757e-13 -2.8517e-13 -2.8758e-13 -2.8519e-13 -2.7836e-13 -2.6747e-13 -2.5288e-13 -2.3499e-13 -2.1415e-13 -1.9074e-13 -1.6514e-13 -1.3773e-13 -1.0886e-13 -7.8923e-14 -4.8287e-14 -1.7326e-14 +1.3586e-14 +4.4075e-14 +7.3768e-14 +1.0229e-13 +1.2927e-13 +1.5433e-13 +1.7710e-13 +1.9720e-13 +2.1426e-13 +2.2792e-13 +2.3778e-13 +2.4348e-13 +2.4465e-13 +2.4091e-13 +2.3189e-13 +2.1722e-13 +1.9651e-13 +1.7005e-13 +1.4030e-13 +1.1021e-13 +8.2703e-14 +6.0726e-14 +4.7215e-14 +4.5107e-14 +5.7336e-14 +8.4224e-14 +1.1849e-13 +1.5148e-13 +1.7455e-13 +1.7905e-13 +1.5750e-13 +1.1538e-13 +6.6155e-14 +2.3389e-14 -5.2155e-16 -5.9823e-15 -1.2514e-15 +5.5082e-15 +9.3429e-15 +7.8084e-15 +1.6732e-15 +3.9964e-16 +8.6369e-15 +1.2602e-14 +6.8323e-15 +8.3132e-16 +2.9768e-15 +3.4621e-15 +3.8720e-16 +1.4064e-16 +4.8514e-16 +4.2194e-17 
+1.4125e+03 +2.1664e-13 +1.8926e-13 +1.6394e-13 +1.4060e-13 +1.1919e-13 +9.9638e-14 +8.1891e-14 +6.5883e-14 +5.1552e-14 +3.8836e-14 +2.7671e-14 +1.7996e-14 +9.7493e-15 +2.8674e-15 -2.7115e-15 -7.0498e-15 -1.0210e-14 -1.2253e-14 -1.3243e-14 -1.3242e-14 -1.2311e-14 -1.0514e-14 -7.9113e-15 -4.5667e-15 -5.4204e-16 +4.1004e-15 +9.2983e-15 +1.4989e-14 +2.1111e-14 +2.7602e-14 +3.4399e-14 +4.1439e-14 +4.8662e-14 +5.6004e-14 +6.3403e-14 +7.0797e-14 +7.8123e-14 +8.5320e-14 +9.2325e-14 +9.9075e-14 +1.0551e-13 +1.1156e-13 +1.1718e-13 +1.2229e-13 +1.2683e-13 +1.3068e-13 +1.3344e-13 +1.3470e-13 +1.3402e-13 +1.3097e-13 +1.2512e-13 +1.1604e-13 +1.0330e-13 +8.6976e-14 +6.8637e-14 +5.0109e-14 +3.3220e-14 +1.9797e-14 +1.1533e-14 +8.6121e-15 +1.0290e-14 +1.5810e-14 +2.4209e-14 +3.2287e-14 +3.5474e-14 +2.9742e-14 +1.9682e-14 +1.6606e-14 +2.4159e-14 +2.4294e-14 +7.4700e-15 -2.6169e-16 +5.1505e-15 +1.0930e-15 +1.0626e-15 +1.5850e-16 +2.0848e-15 +1.1206e-16 +3.1834e-16 +2.8864e-17 
+1.7783e+03 +5.7541e-13 +5.9037e-13 +6.0354e-13 +6.1495e-13 +6.2466e-13 +6.3272e-13 +6.3916e-13 +6.4404e-13 +6.4741e-13 +6.4930e-13 +6.4977e-13 +6.4886e-13 +6.4661e-13 +6.4309e-13 +6.3832e-13 +6.3236e-13 +6.2525e-13 +6.1705e-13 +6.0778e-13 +5.9752e-13 +5.8629e-13 +5.7414e-13 +5.6113e-13 +5.4730e-13 +5.3269e-13 +5.1735e-13 +5.0133e-13 +4.8468e-13 +4.6743e-13 +4.4964e-13 +4.3135e-13 +4.1262e-13 +3.9347e-13 +3.7397e-13 +3.5416e-13 +3.3408e-13 +3.1379e-13 +2.9332e-13 +2.7273e-13 +2.5205e-13 +2.3135e-13 +2.1065e-13 +1.9002e-13 +1.6949e-13 +1.4912e-13 +1.2902e-13 +1.0960e-13 +9.1306e-14 +7.4601e-14 +5.9936e-14 +4.7766e-14 +3.8546e-14 +3.2730e-14 +3.0426e-14 +3.0730e-14 +3.2555e-14 +3.4816e-14 +3.6427e-14 +3.6397e-14 +3.4789e-14 +3.2313e-14 +2.9687e-14 +2.7598e-14 +2.6348e-14 +2.6009e-14 +2.6563e-14 +2.6692e-14 +2.4063e-14 +1.7542e-14 +9.3795e-15 +2.9597e-15 +3.0604e-15 +5.8818e-15 +1.8853e-15 +1.9024e-15 +7.4551e-16 +8.2522e-16 +7.1236e-16 +1.0553e-15 +1.0668e-16 
+2.2387e+03 +3.3492e-13 +4.0580e-13 +4.7058e-13 +5.2948e-13 +5.8267e-13 +6.3034e-13 +6.7269e-13 +7.0991e-13 +7.4218e-13 +7.6970e-13 +7.9266e-13 +8.1124e-13 +8.2564e-13 +8.3605e-13 +8.4265e-13 +8.4564e-13 +8.4521e-13 +8.4154e-13 +8.3484e-13 +8.2528e-13 +8.1305e-13 +7.9836e-13 +7.8139e-13 +7.6232e-13 +7.4135e-13 +7.1867e-13 +6.9447e-13 +6.6893e-13 +6.4226e-13 +6.1463e-13 +5.8625e-13 +5.5729e-13 +5.2795e-13 +4.9842e-13 +4.6890e-13 +4.3956e-13 +4.1060e-13 +3.8221e-13 +3.5458e-13 +3.2790e-13 +3.0237e-13 +2.7816e-13 +2.5548e-13 +2.3450e-13 +2.1543e-13 +1.9832e-13 +1.8281e-13 +1.6846e-13 +1.5481e-13 +1.4140e-13 +1.2779e-13 +1.1353e-13 +9.8153e-14 +8.1593e-14 +6.4867e-14 +4.9190e-14 +3.5778e-14 +2.5845e-14 +2.0467e-14 +1.9174e-14 +2.0546e-14 +2.3150e-14 +2.5531e-14 +2.6008e-14 +2.2763e-14 +1.4321e-14 +4.4747e-15 +1.1250e-15 +7.0892e-15 +1.0830e-14 +4.7406e-15 -2.8225e-17 +1.6197e-15 +3.6538e-15 +3.6990e-15 +1.5886e-15 +1.9007e-16 +2.6628e-16 +1.4834e-15 +1.9748e-16 
+2.8184e+03 +2.0099e-13 +3.0901e-13 +4.0650e-13 +4.9382e-13 +5.7137e-13 +6.3952e-13 +6.9866e-13 +7.4917e-13 +7.9144e-13 +8.2585e-13 +8.5277e-13 +8.7259e-13 +8.8570e-13 +8.9248e-13 +8.9331e-13 +8.8856e-13 +8.7864e-13 +8.6391e-13 +8.4476e-13 +8.2158e-13 +7.9473e-13 +7.6462e-13 +7.3162e-13 +6.9611e-13 +6.5848e-13 +6.1911e-13 +5.7837e-13 +5.3666e-13 +4.9436e-13 +4.5185e-13 +4.0950e-13 +3.6772e-13 +3.2687e-13 +2.8733e-13 +2.4950e-13 +2.1376e-13 +1.8048e-13 +1.5005e-13 +1.2286e-13 +9.9279e-14 +7.9697e-14 +6.4496e-14 +5.4057e-14 +4.8764e-14 +4.8999e-14 +5.4738e-14 +6.4569e-14 +7.6789e-14 +8.9693e-14 +1.0158e-13 +1.1074e-13 +1.1547e-13 +1.1407e-13 +1.0581e-13 +9.2790e-14 +7.7627e-14 +6.2934e-14 +5.1324e-14 +4.5100e-14 +4.3154e-14 +4.2281e-14 +3.9243e-14 +3.1195e-14 +1.9569e-14 +8.4197e-15 +1.6168e-15 -3.9304e-16 +1.6550e-16 +1.9862e-15 +6.4966e-15 +1.2840e-14 +1.2252e-14 +4.8909e-15 +1.1574e-15 -3.9857e-17 +8.3986e-16 +4.2270e-16 +5.7832e-16 +2.6403e-16 +6.0220e-17 
+3.5481e+03 +7.3285e-14 +9.8586e-14 +1.2158e-13 +1.4236e-13 +1.6100e-13 +1.7759e-13 +1.9223e-13 +2.0499e-13 +2.1596e-13 +2.2523e-13 +2.3289e-13 +2.3902e-13 +2.4371e-13 +2.4704e-13 +2.4910e-13 +2.4998e-13 +2.4977e-13 +2.4855e-13 +2.4640e-13 +2.4342e-13 +2.3969e-13 +2.3530e-13 +2.3033e-13 +2.2486e-13 +2.1900e-13 +2.1282e-13 +2.0640e-13 +1.9985e-13 +1.9323e-13 +1.8664e-13 +1.8017e-13 +1.7390e-13 +1.6792e-13 +1.6231e-13 +1.5716e-13 +1.5256e-13 +1.4860e-13 +1.4535e-13 +1.4291e-13 +1.4137e-13 +1.4080e-13 +1.4131e-13 +1.4296e-13 +1.4585e-13 +1.5007e-13 +1.5550e-13 +1.6132e-13 +1.6658e-13 +1.7031e-13 +1.7157e-13 +1.6938e-13 +1.6279e-13 +1.5084e-13 +1.3332e-13 +1.1218e-13 +8.9772e-14 +6.8439e-14 +5.0527e-14 +3.8153e-14 +3.0897e-14 +2.6780e-14 +2.3798e-14 +2.0091e-14 +1.5347e-14 +1.0203e-14 +5.3533e-15 +2.1224e-15 +2.3272e-15 +6.0539e-15 +8.5693e-15 +6.6471e-15 +3.9186e-15 +2.1677e-15 +5.0594e-16 +2.1991e-15 +2.3055e-15 +4.9500e-16 -4.5581e-20 +7.8746e-16 +1.5102e-17 
+4.4668e+03 +4.3907e-13 +4.5520e-13 +4.6905e-13 +4.8070e-13 +4.9025e-13 +4.9777e-13 +5.0336e-13 +5.0711e-13 +5.0909e-13 +5.0939e-13 +5.0811e-13 +5.0533e-13 +5.0113e-13 +4.9560e-13 +4.8883e-13 +4.8090e-13 +4.7190e-13 +4.6192e-13 +4.5104e-13 +4.3935e-13 +4.2694e-13 +4.1389e-13 +4.0028e-13 +3.8622e-13 +3.7177e-13 +3.5704e-13 +3.4210e-13 +3.2704e-13 +3.1195e-13 +2.9691e-13 +2.8201e-13 +2.6734e-13 +2.5299e-13 +2.3903e-13 +2.2556e-13 +2.1266e-13 +2.0043e-13 +1.8894e-13 +1.7828e-13 +1.6854e-13 +1.5980e-13 +1.5216e-13 +1.4570e-13 +1.4050e-13 +1.3665e-13 +1.3409e-13 +1.3226e-13 +1.3048e-13 +1.2808e-13 +1.2439e-13 +1.1874e-13 +1.1046e-13 +9.8870e-14 +8.4005e-14 +6.7919e-14 +5.3032e-14 +4.1765e-14 +3.6538e-14 +3.9361e-14 +4.7750e-14 +5.6446e-14 +6.0151e-14 +5.4173e-14 +4.0409e-14 +2.4797e-14 +1.3106e-14 +7.6065e-15 +7.8378e-15 +1.1676e-14 +1.2605e-14 +6.8586e-15 +1.0040e-15 +2.5866e-16 +3.5788e-15 +2.3812e-15 +9.6177e-16 +1.6004e-15 +2.8760e-16 +5.4653e-17 +1.3042e-16 
+5.6234e+03 +2.2898e-13 +2.6158e-13 +2.9110e-13 +3.1766e-13 +3.4134e-13 +3.6225e-13 +3.8049e-13 +3.9615e-13 +4.0934e-13 +4.2016e-13 +4.2871e-13 +4.3507e-13 +4.3937e-13 +4.4169e-13 +4.4213e-13 +4.4080e-13 +4.3779e-13 +4.3320e-13 +4.2713e-13 +4.1969e-13 +4.1097e-13 +4.0107e-13 +3.9009e-13 +3.7814e-13 +3.6530e-13 +3.5168e-13 +3.3738e-13 +3.2250e-13 +3.0714e-13 +2.9140e-13 +2.7537e-13 +2.5917e-13 +2.4288e-13 +2.2660e-13 +2.1044e-13 +1.9450e-13 +1.7888e-13 +1.6366e-13 +1.4897e-13 +1.3488e-13 +1.2151e-13 +1.0896e-13 +9.7315e-14 +8.6684e-14 +7.7166e-14 +6.8821e-14 +6.1580e-14 +5.5346e-14 +5.0023e-14 +4.5513e-14 +4.1719e-14 +3.8545e-14 +3.5893e-14 +3.3769e-14 +3.2470e-14 +3.2347e-14 +3.3753e-14 +3.7038e-14 +4.2395e-14 +4.8269e-14 +5.2034e-14 +5.1044e-14 +4.3130e-14 +3.1276e-14 +2.1628e-14 +1.9826e-14 +2.3009e-14 +2.1689e-14 +1.1478e-14 +2.5627e-15 +2.3868e-15 +3.0105e-15 +2.1706e-15 +4.7438e-15 +2.5402e-15 +1.6015e-15 +7.6736e-16 +7.2361e-16 +4.4603e-16 +7.8479e-17 
+7.0795e+03 +2.9040e-13 +3.2588e-13 +3.5769e-13 +3.8598e-13 +4.1086e-13 +4.3246e-13 +4.5092e-13 +4.6637e-13 +4.7892e-13 +4.8871e-13 +4.9588e-13 +5.0054e-13 +5.0283e-13 +5.0288e-13 +5.0081e-13 +4.9676e-13 +4.9085e-13 +4.8321e-13 +4.7397e-13 +4.6326e-13 +4.5122e-13 +4.3796e-13 +4.2361e-13 +4.0832e-13 +3.9220e-13 +3.7538e-13 +3.5799e-13 +3.4017e-13 +3.2204e-13 +3.0373e-13 +2.8536e-13 +2.6708e-13 +2.4900e-13 +2.3125e-13 +2.1397e-13 +1.9729e-13 +1.8132e-13 +1.6621e-13 +1.5208e-13 +1.3905e-13 +1.2727e-13 +1.1685e-13 +1.0793e-13 +1.0063e-13 +9.5086e-14 +9.1335e-14 +8.9104e-14 +8.8057e-14 +8.7857e-14 +8.8167e-14 +8.8649e-14 +8.8968e-14 +8.8786e-14 +8.7804e-14 +8.5835e-14 +8.2711e-14 +7.8265e-14 +7.2327e-14 +6.4795e-14 +5.6265e-14 +4.7764e-14 +4.0325e-14 +3.4853e-14 +3.0849e-14 +2.6953e-14 +2.1911e-14 +1.6286e-14 +1.2060e-14 +1.0045e-14 +7.7294e-15 +3.8396e-15 +2.3488e-15 +2.9244e-15 +9.6192e-16 +9.8368e-16 +1.7032e-15 +1.1314e-15 +2.6857e-16 +2.2592e-16 +1.2828e-16 
+8.9125e+03 +3.2079e-13 +3.2324e-13 +3.2536e-13 +3.2717e-13 +3.2867e-13 +3.2987e-13 +3.3077e-13 +3.3137e-13 +3.3169e-13 +3.3172e-13 +3.3148e-13 +3.3097e-13 +3.3019e-13 +3.2915e-13 +3.2786e-13 +3.2632e-13 +3.2454e-13 +3.2252e-13 +3.2027e-13 +3.1779e-13 +3.1509e-13 +3.1218e-13 +3.0906e-13 +3.0573e-13 +3.0221e-13 +2.9850e-13 +2.9459e-13 +2.9051e-13 +2.8625e-13 +2.8183e-13 +2.7723e-13 +2.7248e-13 +2.6758e-13 +2.6253e-13 +2.5734e-13 +2.5201e-13 +2.4655e-13 +2.4097e-13 +2.3527e-13 +2.2945e-13 +2.2353e-13 +2.1750e-13 +2.1138e-13 +2.0516e-13 +1.9886e-13 +1.9244e-13 +1.8573e-13 +1.7854e-13 +1.7066e-13 +1.6191e-13 +1.5208e-13 +1.4097e-13 +1.2840e-13 +1.1435e-13 +9.9434e-14 +8.4336e-14 +6.9755e-14 +5.6388e-14 +4.4889e-14 +3.5470e-14 +2.8065e-14 +2.2606e-14 +1.8976e-14 +1.6532e-14 +1.4311e-14 +1.1453e-14 +8.7886e-15 +8.4675e-15 +1.0646e-14 +9.8786e-15 +3.6901e-15 +1.0247e-15 +3.0697e-15 +1.5626e-15 +2.9196e-16 +1.0298e-15 +1.0210e-15 +3.0077e-16 +2.0285e-16 +5.9383e-17 
+1.1220e+04 +4.2818e-13 +4.1596e-13 +4.0481e-13 +3.9468e-13 +3.8552e-13 +3.7728e-13 +3.6991e-13 +3.6334e-13 +3.5753e-13 +3.5241e-13 +3.4795e-13 +3.4408e-13 +3.4075e-13 +3.3791e-13 +3.3550e-13 +3.3347e-13 +3.3176e-13 +3.3033e-13 +3.2911e-13 +3.2806e-13 +3.2712e-13 +3.2624e-13 +3.2536e-13 +3.2443e-13 +3.2340e-13 +3.2221e-13 +3.2080e-13 +3.1913e-13 +3.1715e-13 +3.1479e-13 +3.1200e-13 +3.0873e-13 +3.0493e-13 +3.0054e-13 +2.9551e-13 +2.8979e-13 +2.8332e-13 +2.7604e-13 +2.6791e-13 +2.5887e-13 +2.4887e-13 +2.3784e-13 +2.2575e-13 +2.1253e-13 +1.9814e-13 +1.8260e-13 +1.6626e-13 +1.4950e-13 +1.3274e-13 +1.1637e-13 +1.0080e-13 +8.6417e-14 +7.3628e-14 +6.2722e-14 +5.3675e-14 +4.6405e-14 +4.0831e-14 +3.6871e-14 +3.4413e-14 +3.3017e-14 +3.2041e-14 +3.0839e-14 +2.8795e-14 +2.5599e-14 +2.1129e-14 +1.5366e-14 +9.8065e-15 +7.1310e-15 +8.1081e-15 +8.1391e-15 +4.4188e-15 +2.0933e-15 +3.1835e-15 +3.9737e-15 +1.8222e-15 +1.5517e-15 +6.1240e-16 +6.3624e-16 +2.0980e-16 +1.7540e-16 
+1.4125e+04 +1.7794e-13 +1.7449e-13 +1.7178e-13 +1.6977e-13 +1.6842e-13 +1.6769e-13 +1.6753e-13 +1.6789e-13 +1.6874e-13 +1.7003e-13 +1.7173e-13 +1.7377e-13 +1.7614e-13 +1.7877e-13 +1.8163e-13 +1.8468e-13 +1.8786e-13 +1.9115e-13 +1.9449e-13 +1.9785e-13 +2.0118e-13 +2.0443e-13 +2.0757e-13 +2.1054e-13 +2.1332e-13 +2.1585e-13 +2.1810e-13 +2.2001e-13 +2.2155e-13 +2.2268e-13 +2.2334e-13 +2.2350e-13 +2.2312e-13 +2.2215e-13 +2.2055e-13 +2.1827e-13 +2.1528e-13 +2.1153e-13 +2.0697e-13 +2.0157e-13 +1.9528e-13 +1.8806e-13 +1.7986e-13 +1.7064e-13 +1.6037e-13 +1.4907e-13 +1.3708e-13 +1.2478e-13 +1.1254e-13 +1.0076e-13 +8.9823e-14 +8.0104e-14 +7.1992e-14 +6.5637e-14 +6.0518e-14 +5.5993e-14 +5.1417e-14 +4.6149e-14 +3.9644e-14 +3.2437e-14 +2.5730e-14 +2.0733e-14 +1.8485e-14 +1.8157e-14 +1.7773e-14 +1.5496e-14 +1.1880e-14 +9.3423e-15 +8.9114e-15 +7.6332e-15 +3.8933e-15 +1.9616e-15 +2.3990e-15 +1.3205e-15 +1.0532e-15 +9.2995e-16 +7.5684e-16 +1.8664e-16 +1.3946e-16 +1.3966e-16 
+1.7783e+04 +4.5497e-13 +4.7351e-13 +4.8965e-13 +5.0348e-13 +5.1506e-13 +5.2450e-13 +5.3187e-13 +5.3725e-13 +5.4073e-13 +5.4239e-13 +5.4232e-13 +5.4059e-13 +5.3729e-13 +5.3251e-13 +5.2633e-13 +5.1882e-13 +5.1008e-13 +5.0019e-13 +4.8923e-13 +4.7728e-13 +4.6443e-13 +4.5076e-13 +4.3635e-13 +4.2129e-13 +4.0565e-13 +3.8954e-13 +3.7301e-13 +3.5617e-13 +3.3909e-13 +3.2186e-13 +3.0456e-13 +2.8727e-13 +2.7007e-13 +2.5306e-13 +2.3630e-13 +2.1989e-13 +2.0392e-13 +1.8845e-13 +1.7358e-13 +1.5939e-13 +1.4596e-13 +1.3337e-13 +1.2171e-13 +1.1107e-13 +1.0152e-13 +9.3114e-14 +8.5780e-14 +7.9424e-14 +7.3950e-14 +6.9263e-14 +6.5267e-14 +6.1866e-14 +5.8966e-14 +5.6455e-14 +5.4176e-14 +5.1966e-14 +4.9660e-14 +4.7094e-14 +4.4118e-14 +4.0742e-14 +3.7073e-14 +3.3222e-14 +2.9287e-14 +2.5256e-14 +2.1044e-14 +1.6619e-14 +1.2723e-14 +1.0703e-14 +1.0892e-14 +1.0775e-14 +8.3800e-15 +4.8126e-15 +1.9218e-15 +1.2149e-15 +1.6757e-15 +1.0350e-15 +3.0742e-16 +3.1292e-16 +1.5138e-16 +1.0261e-16 
+2.2387e+04 +3.0953e-13 +3.1129e-13 +3.1246e-13 +3.1305e-13 +3.1309e-13 +3.1260e-13 +3.1159e-13 +3.1010e-13 +3.0814e-13 +3.0573e-13 +3.0290e-13 +2.9966e-13 +2.9604e-13 +2.9206e-13 +2.8774e-13 +2.8309e-13 +2.7815e-13 +2.7293e-13 +2.6746e-13 +2.6175e-13 +2.5583e-13 +2.4971e-13 +2.4343e-13 +2.3699e-13 +2.3043e-13 +2.2376e-13 +2.1700e-13 +2.1018e-13 +2.0331e-13 +1.9642e-13 +1.8953e-13 +1.8266e-13 +1.7584e-13 +1.6907e-13 +1.6239e-13 +1.5581e-13 +1.4936e-13 +1.4305e-13 +1.3692e-13 +1.3097e-13 +1.2524e-13 +1.1973e-13 +1.1448e-13 +1.0951e-13 +1.0483e-13 +1.0044e-13 +9.6221e-14 +9.2043e-14 +8.7769e-14 +8.3266e-14 +7.8399e-14 +7.3034e-14 +6.7036e-14 +6.0406e-14 +5.3540e-14 +4.6904e-14 +4.0966e-14 +3.6191e-14 +3.2982e-14 +3.1038e-14 +2.9627e-14 +2.8009e-14 +2.5497e-14 +2.1974e-14 +1.7677e-14 +1.2886e-14 +8.5237e-15 +6.0125e-15 +5.8749e-15 +6.1125e-15 +5.1207e-15 +3.7427e-15 +2.8766e-15 +2.5183e-15 +1.3164e-15 +6.9609e-16 +5.7391e-16 +2.8372e-16 +1.5002e-16 +6.6817e-17 
+2.8184e+04 +4.6249e-13 +4.6882e-13 +4.7402e-13 +4.7812e-13 +4.8116e-13 +4.8316e-13 +4.8417e-13 +4.8422e-13 +4.8335e-13 +4.8159e-13 +4.7897e-13 +4.7554e-13 +4.7132e-13 +4.6635e-13 +4.6067e-13 +4.5431e-13 +4.4730e-13 +4.3969e-13 +4.3150e-13 +4.2277e-13 +4.1354e-13 +4.0384e-13 +3.9371e-13 +3.8318e-13 +3.7228e-13 +3.6106e-13 +3.4954e-13 +3.3776e-13 +3.2576e-13 +3.1357e-13 +3.0123e-13 +2.8877e-13 +2.7623e-13 +2.6363e-13 +2.5103e-13 +2.3844e-13 +2.2592e-13 +2.1348e-13 +2.0117e-13 +1.8902e-13 +1.7707e-13 +1.6536e-13 +1.5390e-13 +1.4275e-13 +1.3194e-13 +1.2150e-13 +1.1147e-13 +1.0189e-13 +9.2807e-14 +8.4249e-14 +7.6259e-14 +6.8877e-14 +6.2142e-14 +5.6071e-14 +5.0616e-14 +4.5717e-14 +4.1314e-14 +3.7347e-14 +3.3753e-14 +3.0434e-14 +2.7269e-14 +2.4140e-14 +2.0946e-14 +1.7810e-14 +1.4990e-14 +1.2726e-14 +1.0903e-14 +9.1350e-15 +7.2296e-15 +5.5562e-15 +4.3565e-15 +3.2235e-15 +2.2693e-15 +1.9776e-15 +1.2243e-15 +5.3628e-16 +5.0163e-16 +2.1610e-16 +2.5131e-16 +1.0036e-16 
+3.5481e+04 +3.7779e-13 +3.6610e-13 +3.5501e-13 +3.4452e-13 +3.3460e-13 +3.2522e-13 +3.1635e-13 +3.0797e-13 +3.0005e-13 +2.9257e-13 +2.8550e-13 +2.7882e-13 +2.7249e-13 +2.6650e-13 +2.6082e-13 +2.5542e-13 +2.5028e-13 +2.4536e-13 +2.4066e-13 +2.3613e-13 +2.3175e-13 +2.2750e-13 +2.2336e-13 +2.1929e-13 +2.1527e-13 +2.1127e-13 +2.0727e-13 +2.0325e-13 +1.9917e-13 +1.9501e-13 +1.9075e-13 +1.8635e-13 +1.8181e-13 +1.7707e-13 +1.7213e-13 +1.6696e-13 +1.6153e-13 +1.5581e-13 +1.4978e-13 +1.4342e-13 +1.3669e-13 +1.2957e-13 +1.2204e-13 +1.1407e-13 +1.0563e-13 +9.6764e-14 +8.7737e-14 +7.8858e-14 +7.0437e-14 +6.2785e-14 +5.6212e-14 +5.1029e-14 +4.7547e-14 +4.5818e-14 +4.5156e-14 +4.4736e-14 +4.3735e-14 +4.1330e-14 +3.6813e-14 +3.0737e-14 +2.4431e-14 +1.9237e-14 +1.6348e-14 +1.5341e-14 +1.4805e-14 +1.3393e-14 +1.1017e-14 +8.5660e-15 +6.6620e-15 +5.1167e-15 +3.9325e-15 +4.0364e-15 +4.4465e-15 +2.7653e-15 +1.4101e-15 +1.1347e-15 +5.6830e-16 +3.5109e-16 +1.3537e-16 +8.8327e-17 
